{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '123.125.68.85', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 11, 39, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '123.125.71.56', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 11, 40, 16, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.122', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 11, 40, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 11, 42, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 11, 42, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '187.123.86.159', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 27, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 149732}
{'ip': '109.238.35.18', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 27, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '178.0.132.250', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 36, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 150205}
{'ip': '178.0.132.250', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 36, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '123.125.71.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 38, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.88', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 38, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '123.125.71.20', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 12, 38, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 4, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 473}
{'ip': '180.76.5.175', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 6, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 39, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 893}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 41, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /etroguim.com_SAVE/dynamic.php?page=about_us HTTP/1.1', 'status': '404', 'size': 521}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 454}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 610}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 610}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=D HTTP/1.1', 'status': '200', 'size': 608}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 610}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=D HTTP/1.1', 'status': '200', 'size': 608}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=A HTTP/1.1', 'status': '200', 'size': 610}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 608}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 610}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 608}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 670}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 670}
{'ip': '77.222.128.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 13, 51, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=D HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '95.38.74.69', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 21, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 153678}
{'ip': '95.38.74.69', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 21, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '95.38.74.69', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 21, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '95.38.74.69', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 21, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '123.125.71.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 25, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 26, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '180.76.5.110', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 14, 42, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 15, 6, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '123.125.71.39', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 15, 32, 57, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.107', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 15, 33, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '50.31.14.146', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 15, 38, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 659}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 533}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 537}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 21, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '123.125.71.31', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 35, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.90', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 36, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '77.75.77.17', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 41, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '77.75.77.17', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 16, 41, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 717}
{'ip': '180.76.5.49', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 17, 6, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '207.46.199.53', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 17, 12, 17, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 535}
{'ip': '207.46.199.53', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 17, 12, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /pessah.fr_191209/ HTTP/1.1', 'status': '404', 'size': 517}
{'ip': '62.212.73.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 17, 14, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '62.212.73.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 17, 14, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 17, 16, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '180.76.6.36', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 19, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '180.76.5.96', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 19, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '180.76.5.197', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 19, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 20, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '123.125.71.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 35, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 36, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '180.76.5.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 18, 41, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '200.50.240.240', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 14, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 160841}
{'ip': '46.173.191.32', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 15, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 25, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 661}
{'ip': '220.181.124.140', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 31, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '119.63.196.29', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 33, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 49, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '220.181.124.140', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 58, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '220.181.124.140', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 19, 58, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '123.125.71.59', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 20, 37, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.97', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 20, 37, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '74.118.192.195', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 20, 59, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 162341}
{'ip': '74.118.192.195', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 21, 0, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 725}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 21, 4, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 21, 4, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '180.76.5.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 21, 6, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '90.182.138.74', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 21, 39, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 163199}
{'ip': '41.35.48.221', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 21, 39, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 722}
{'ip': '91.121.181.195', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 28, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '91.121.181.195', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 28, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '91.121.181.195', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 28, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 474}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 31, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '123.125.71.43', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 35, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.115', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 36, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '180.76.6.37', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 40, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '108.174.194.111', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 46, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 164677}
{'ip': '108.174.194.111', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 46, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 22, 57, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 665}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 1, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 1, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 716}
{'ip': '139.18.2.17', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 4, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 492}
{'ip': '193.47.80.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 14, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '193.47.80.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 14, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '62.212.73.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 30, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '62.212.73.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 26, 23, 30, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
